Python used:
/scratch/rmonterogonzal/FRML_Reproduction/.venv/bin/python
Python 3.11.9
Testing imports:
imports ok
Starting experiment:
Loading train subset...
Loaded 100/60000 samples
Loaded 200/60000 samples
Loaded 300/60000 samples
Loaded 400/60000 samples
Loaded 500/60000 samples
Loaded 600/60000 samples
Loaded 700/60000 samples
Loaded 800/60000 samples
Loaded 900/60000 samples
Loaded 1000/60000 samples
Loaded 1100/60000 samples
Loaded 1200/60000 samples
Loaded 1300/60000 samples
Loaded 1400/60000 samples
Loaded 1500/60000 samples
Loaded 1600/60000 samples
Loaded 1700/60000 samples
Loaded 1800/60000 samples
Loaded 1900/60000 samples
Loaded 2000/60000 samples
Loaded 2100/60000 samples
Loaded 2200/60000 samples
Loaded 2300/60000 samples
Loaded 2400/60000 samples
Loaded 2500/60000 samples
Loaded 2600/60000 samples
Loaded 2700/60000 samples
Loaded 2800/60000 samples
Loaded 2900/60000 samples
Loaded 3000/60000 samples
Loaded 3100/60000 samples
Loaded 3200/60000 samples
Loaded 3300/60000 samples
Loaded 3400/60000 samples
Loaded 3500/60000 samples
Loaded 3600/60000 samples
Loaded 3700/60000 samples
Loaded 3800/60000 samples
Loaded 3900/60000 samples
Loaded 4000/60000 samples
Loaded 4100/60000 samples
Loaded 4200/60000 samples
Loaded 4300/60000 samples
Loaded 4400/60000 samples
Loaded 4500/60000 samples
Loaded 4600/60000 samples
Loaded 4700/60000 samples
Loaded 4800/60000 samples
Loaded 4900/60000 samples
Loaded 5000/60000 samples
Loaded 5100/60000 samples
Loaded 5200/60000 samples
Loaded 5300/60000 samples
Loaded 5400/60000 samples
Loaded 5500/60000 samples
Loaded 5600/60000 samples
Loaded 5700/60000 samples
Loaded 5800/60000 samples
Loaded 5900/60000 samples
Loaded 6000/60000 samples
Loaded 6100/60000 samples
Loaded 6200/60000 samples
Loaded 6300/60000 samples
Loaded 6400/60000 samples
Loaded 6500/60000 samples
Loaded 6600/60000 samples
Loaded 6700/60000 samples
Loaded 6800/60000 samples
Loaded 6900/60000 samples
Loaded 7000/60000 samples
Loaded 7100/60000 samples
Loaded 7200/60000 samples
Loaded 7300/60000 samples
Loaded 7400/60000 samples
Loaded 7500/60000 samples
Loaded 7600/60000 samples
Loaded 7700/60000 samples
Loaded 7800/60000 samples
Loaded 7900/60000 samples
Loaded 8000/60000 samples
Loaded 8100/60000 samples
Loaded 8200/60000 samples
Loaded 8300/60000 samples
Loaded 8400/60000 samples
Loaded 8500/60000 samples
Loaded 8600/60000 samples
Loaded 8700/60000 samples
Loaded 8800/60000 samples
Loaded 8900/60000 samples
Loaded 9000/60000 samples
Loaded 9100/60000 samples
Loaded 9200/60000 samples
Loaded 9300/60000 samples
Loaded 9400/60000 samples
Loaded 9500/60000 samples
Loaded 9600/60000 samples
Loaded 9700/60000 samples
Loaded 9800/60000 samples
Loaded 9900/60000 samples
Loaded 10000/60000 samples
Loaded 10100/60000 samples
Loaded 10200/60000 samples
Loaded 10300/60000 samples
Loaded 10400/60000 samples
Loaded 10500/60000 samples
Loaded 10600/60000 samples
Loaded 10700/60000 samples
Loaded 10800/60000 samples
Loaded 10900/60000 samples
Loaded 11000/60000 samples
Loaded 11100/60000 samples
Loaded 11200/60000 samples
Loaded 11300/60000 samples
Loaded 11400/60000 samples
Loaded 11500/60000 samples
Loaded 11600/60000 samples
Loaded 11700/60000 samples
Loaded 11800/60000 samples
Loaded 11900/60000 samples
Loaded 12000/60000 samples
Loaded 12100/60000 samples
Loaded 12200/60000 samples
Loaded 12300/60000 samples
Loaded 12400/60000 samples
Loaded 12500/60000 samples
Loaded 12600/60000 samples
Loaded 12700/60000 samples
Loaded 12800/60000 samples
Loaded 12900/60000 samples
Loaded 13000/60000 samples
Loaded 13100/60000 samples
Loaded 13200/60000 samples
Loaded 13300/60000 samples
Loaded 13400/60000 samples
Loaded 13500/60000 samples
Loaded 13600/60000 samples
Loaded 13700/60000 samples
Loaded 13800/60000 samples
Loaded 13900/60000 samples
Loaded 14000/60000 samples
Loaded 14100/60000 samples
Loaded 14200/60000 samples
Loaded 14300/60000 samples
Loaded 14400/60000 samples
Loaded 14500/60000 samples
Loaded 14600/60000 samples
Loaded 14700/60000 samples
Loaded 14800/60000 samples
Loaded 14900/60000 samples
Loaded 15000/60000 samples
Loaded 15100/60000 samples
Loaded 15200/60000 samples
Loaded 15300/60000 samples
Loaded 15400/60000 samples
Loaded 15500/60000 samples
Loaded 15600/60000 samples
Loaded 15700/60000 samples
Loaded 15800/60000 samples
Loaded 15900/60000 samples
Loaded 16000/60000 samples
Loaded 16100/60000 samples
Loaded 16200/60000 samples
Loaded 16300/60000 samples
Loaded 16400/60000 samples
Loaded 16500/60000 samples
Loaded 16600/60000 samples
Loaded 16700/60000 samples
Loaded 16800/60000 samples
Loaded 16900/60000 samples
Loaded 17000/60000 samples
Loaded 17100/60000 samples
Loaded 17200/60000 samples
Loaded 17300/60000 samples
Loaded 17400/60000 samples
Loaded 17500/60000 samples
Loaded 17600/60000 samples
Loaded 17700/60000 samples
Loaded 17800/60000 samples
Loaded 17900/60000 samples
Loaded 18000/60000 samples
Loaded 18100/60000 samples
Loaded 18200/60000 samples
Loaded 18300/60000 samples
Loaded 18400/60000 samples
Loaded 18500/60000 samples
Loaded 18600/60000 samples
Loaded 18700/60000 samples
Loaded 18800/60000 samples
Loaded 18900/60000 samples
Loaded 19000/60000 samples
Loaded 19100/60000 samples
Loaded 19200/60000 samples
Loaded 19300/60000 samples
Loaded 19400/60000 samples
Loaded 19500/60000 samples
Loaded 19600/60000 samples
Loaded 19700/60000 samples
Loaded 19800/60000 samples
Loaded 19900/60000 samples
Loaded 20000/60000 samples
Loaded 20100/60000 samples
Loaded 20200/60000 samples
Loaded 20300/60000 samples
Loaded 20400/60000 samples
Loaded 20500/60000 samples
Loaded 20600/60000 samples
Loaded 20700/60000 samples
Loaded 20800/60000 samples
Loaded 20900/60000 samples
Loaded 21000/60000 samples
Loaded 21100/60000 samples
Loaded 21200/60000 samples
Loaded 21300/60000 samples
Loaded 21400/60000 samples
Loaded 21500/60000 samples
Loaded 21600/60000 samples
Loaded 21700/60000 samples
Loaded 21800/60000 samples
Loaded 21900/60000 samples
Loaded 22000/60000 samples
Loaded 22100/60000 samples
Loaded 22200/60000 samples
Loaded 22300/60000 samples
Loaded 22400/60000 samples
Loaded 22500/60000 samples
Loaded 22600/60000 samples
Loaded 22700/60000 samples
Loaded 22800/60000 samples
Loaded 22900/60000 samples
Loaded 23000/60000 samples
Loaded 23100/60000 samples
Loaded 23200/60000 samples
Loaded 23300/60000 samples
Loaded 23400/60000 samples
Loaded 23500/60000 samples
Loaded 23600/60000 samples
Loaded 23700/60000 samples
Loaded 23800/60000 samples
Loaded 23900/60000 samples
Loaded 24000/60000 samples
Loaded 24100/60000 samples
Loaded 24200/60000 samples
Loaded 24300/60000 samples
Loaded 24400/60000 samples
Loaded 24500/60000 samples
Loaded 24600/60000 samples
Loaded 24700/60000 samples
Loaded 24800/60000 samples
Loaded 24900/60000 samples
Loaded 25000/60000 samples
Loaded 25100/60000 samples
Loaded 25200/60000 samples
Loaded 25300/60000 samples
Loaded 25400/60000 samples
Loaded 25500/60000 samples
Loaded 25600/60000 samples
Loaded 25700/60000 samples
Loaded 25800/60000 samples
Loaded 25900/60000 samples
Loaded 26000/60000 samples
Loaded 26100/60000 samples
Loaded 26200/60000 samples
Loaded 26300/60000 samples
Loaded 26400/60000 samples
Loaded 26500/60000 samples
Loaded 26600/60000 samples
Loaded 26700/60000 samples
Loaded 26800/60000 samples
Loaded 26900/60000 samples
Loaded 27000/60000 samples
Loaded 27100/60000 samples
Loaded 27200/60000 samples
Loaded 27300/60000 samples
Loaded 27400/60000 samples
Loaded 27500/60000 samples
Loaded 27600/60000 samples
Loaded 27700/60000 samples
Loaded 27800/60000 samples
Loaded 27900/60000 samples
Loaded 28000/60000 samples
Loaded 28100/60000 samples
Loaded 28200/60000 samples
Loaded 28300/60000 samples
Loaded 28400/60000 samples
Loaded 28500/60000 samples
Loaded 28600/60000 samples
Loaded 28700/60000 samples
Loaded 28800/60000 samples
Loaded 28900/60000 samples
Loaded 29000/60000 samples
Loaded 29100/60000 samples
Loaded 29200/60000 samples
Loaded 29300/60000 samples
Loaded 29400/60000 samples
Loaded 29500/60000 samples
Loaded 29600/60000 samples
Loaded 29700/60000 samples
Loaded 29800/60000 samples
Loaded 29900/60000 samples
Loaded 30000/60000 samples
Loaded 30100/60000 samples
Loaded 30200/60000 samples
Loaded 30300/60000 samples
Loaded 30400/60000 samples
Loaded 30500/60000 samples
Loaded 30600/60000 samples
Loaded 30700/60000 samples
Loaded 30800/60000 samples
Loaded 30900/60000 samples
Loaded 31000/60000 samples
Loaded 31100/60000 samples
Loaded 31200/60000 samples
Loaded 31300/60000 samples
Loaded 31400/60000 samples
Loaded 31500/60000 samples
Loaded 31600/60000 samples
Loaded 31700/60000 samples
Loaded 31800/60000 samples
Loaded 31900/60000 samples
Loaded 32000/60000 samples
Loaded 32100/60000 samples
Loaded 32200/60000 samples
Loaded 32300/60000 samples
Loaded 32400/60000 samples
Loaded 32500/60000 samples
Loaded 32600/60000 samples
Loaded 32700/60000 samples
Loaded 32800/60000 samples
Loaded 32900/60000 samples
Loaded 33000/60000 samples
Loaded 33100/60000 samples
Loaded 33200/60000 samples
Loaded 33300/60000 samples
Loaded 33400/60000 samples
Loaded 33500/60000 samples
Loaded 33600/60000 samples
Loaded 33700/60000 samples
Loaded 33800/60000 samples
Loaded 33900/60000 samples
Loaded 34000/60000 samples
Loaded 34100/60000 samples
Loaded 34200/60000 samples
Loaded 34300/60000 samples
Loaded 34400/60000 samples
Loaded 34500/60000 samples
Loaded 34600/60000 samples
Loaded 34700/60000 samples
Loaded 34800/60000 samples
Loaded 34900/60000 samples
Loaded 35000/60000 samples
Loaded 35100/60000 samples
Loaded 35200/60000 samples
Loaded 35300/60000 samples
Loaded 35400/60000 samples
Loaded 35500/60000 samples
Loaded 35600/60000 samples
Loaded 35700/60000 samples
Loaded 35800/60000 samples
Loaded 35900/60000 samples
Loaded 36000/60000 samples
Loaded 36100/60000 samples
Loaded 36200/60000 samples
Loaded 36300/60000 samples
Loaded 36400/60000 samples
Loaded 36500/60000 samples
Loaded 36600/60000 samples
Loaded 36700/60000 samples
Loaded 36800/60000 samples
Loaded 36900/60000 samples
